sample_id,role,fold,true_log_scale,log_s_phys,is_train_Q4,physics_24_oof_log_scale,pooled_latent_96_oof_log_scale,combined_120_oof_log_scale
sample_0000,train,3,-0.10282983282142698,-0.9067709445953369,False,0.001426900681189891,0.004552005739374643,-0.053770403573059844
sample_0001,train,0,-0.45023240161797473,-0.723574161529541,False,-0.4519411458920513,-0.4609794257959701,-0.46471675245959676
sample_0002,train,3,-0.1932548302365063,-0.8768903613090515,False,-0.0006826181225635386,-0.12027922735023966,-0.16091996462687974
sample_0003,train,2,-2.3849423778095113,-2.9622128009796143,False,-2.3505860752520036,-2.3499558867374897,-2.4098724435441845
sample_0005,train,1,-2.6782963914918327,-3.478681802749634,False,-2.671772623946001,-2.5127046781900226,-2.5235671435398186
sample_0007,train,2,-2.150994638346225,-2.289158582687378,False,-1.4721030332127798,-2.1522462268292806,-2.163400836085136
sample_0009,train,0,0.39249193922923226,-1.3611090183258057,True,0.3565168101187277,0.48179743153672017,0.45092270532978995
sample_0010,train,1,-0.9342861384842436,-1.384951114654541,False,-1.007905455324948,-0.9869926264134643,-0.9826772328796891
sample_0011,train,2,0.390920864354946,-2.3017401695251465,True,-0.4187035275562585,0.3247909253569796,0.2971582514740243
sample_0012,train,4,-0.44840424256020256,-0.72470623254776,False,-0.4891127609860859,-0.48081671603222553,-0.48699478377604366
sample_0013,train,0,-0.7365460547311953,-1.2496004104614258,False,-1.2580241896217839,-1.1392080749130093,-1.10314578066069
sample_0016,train,2,-0.629971906332151,-1.1907198429107666,False,-0.6812969747411963,-0.7474299484190544,-0.7309481193995873
sample_0020,train,0,-1.3518820647833596,-1.930307149887085,False,-1.117978163149727,-1.416785432359362,-1.4166362980119422
sample_0021,train,3,-2.4752495661986984,-2.658047676086426,False,-2.098037361392685,-2.478500364363915,-2.478448298693767
sample_0024,train,3,-0.10360744147171501,-1.2260229587554932,False,-0.1978899071943918,-0.08783320059229194,-0.12087865706359313
sample_0025,train,2,-0.6757540195129922,-3.030395030975342,False,-1.0957124484574006,-0.913672400343438,-0.8952093343682996
sample_0026,train,1,-1.8527338692543092,-2.456956386566162,False,-1.5066601758345177,-1.8265099152769153,-1.77921077080989
sample_0029,train,2,0.27890131993348805,-0.14765751361846924,True,0.5463048942775273,0.2111758866323442,0.22656301913415194
sample_0030,train,4,-0.10543619603685922,-0.399060994386673,False,-0.4719504994636595,-0.0930634597786093,-0.022018037926391343
sample_0031,train,2,-3.3540787972575856,-3.5096426010131836,False,-2.987729640841444,-3.2934892654039354,-3.293477533459455
sample_0032,train,3,-2.2889800505431364,-2.9471583366394043,False,-1.7199853955176452,-2.190580447154219,-2.223227505738802
sample_0033,train,4,-2.283488235841392,-2.61417555809021,False,-2.465036546646656,-2.224231606559581,-2.23548886449862
sample_0036,train,3,1.2838065554071643,0.6441209316253662,True,1.0139751852941665,1.38587525132754,1.311592408073982
